alpha,mean_err,mean_min_err,std_err,std_min_err
1.17,0.056,0.046,0.076967525619576,0.059194594347795
1.18,0.018,0.014,0.054,0.042
1.19,0.042,0.038,0.088181630740195,0.078076885183773
1.2,0.052,0.044,0.08059776671844,0.067409198185411
1.21,0.025,0.021,0.075,0.063
1.22,0.023,0.017,0.05216320542298,0.035791060336347
1.23,0.02,0.016,0.06,0.048
1.24,0,0,0,0
1.25,0.018,0.013,0.054,0.039
1.26,0.022,0.015,0.066,0.045
1.27,0.037,0.028,0.074033776075518,0.056709787515031
1.28,0.022,0.021,0.066,0.063
1.29,0.016,0.011,0.048,0.033
1.3,0.061,0.048,0.094915752117338,0.074939975980781
1.31,0,0,0,0
1.32,0.01,0.008,0.03,0.024
1.33,0,0,0,0
1.34,0.012,0.007,0.036,0.021
1.35,0.014,0.007,0.042,0.021
1.36,0,0,0,0
1.37,0,0,0,0
1.38,0,0,0,0
1.39,0,0,0,0
1.4,0.013,0.007,0.039,0.021
